User-agent: *
Disallow: /*?*limit=all
Disallow: /files/*download
Disallow: /cgi-bin
Disallow: /search
Disallow: /site-search
Disallow: /report
Disallow: /multireport
Disallow: /matrix
Disallow: /summary
Disallow: /batch_download
Disallow: /metadata
Disallow: /user-profile
Disallow: /profiles

Disallow: /api
Disallow: /_next
Disallow: */@@download

Allow: /$

Allow: /search/?type=MeasurementSet&status=released$
Allow: /search/?type=AnalysisSet&status=released$
Allow: /search/?type=PredictionSet&status=released$
Allow: /search/?type=File&status=released$
Allow: /search/?type=MeasurementSet&status!=deleted$
Allow: /search/?type=AnalysisSet&status!=deleted$
Allow: /search/?type=PredictionSet&status!=deleted$
Allow: /search/?type=File&status!=deleted$

Allow: /multireport/?type=MeasurementSet&status=released$
Allow: /multireport/?type=AnalysisSet&status=released$
Allow: /multireport/?type=PredictionSet&status=released$
Allow: /multireport/?type=File&status=released$
Allow: /multireport/?type=MeasurementSet&status!=deleted$
Allow: /multireport/?type=AnalysisSet&status!=deleted$
Allow: /multireport/?type=PredictionSet&status!=deleted$
Allow: /multireport/?type=File&status!=deleted$

Allow: /tissue-summary/homo-sapiens/$
Allow: /tissue-summary/mus-musculus/$
Allow: /cell-models/cell-lines/$

Allow: /methodology/

Allow: /profiles/

Allow: /resources/

Allow: /assays/

Allow: /computational-tools/

Allow: /predictive-models/

Allow: /policies/

Allow: /help/

Allow: /audits/

Allow: /search/?type=AnalysisStep$
Allow: /search/?type=AnalysisStepVersion$
Allow: /search/?type=Award$
Allow: /search/?type=Biomarker$
Allow: /search/?type=Document$
Allow: /search/?type=HumanDonor$
Allow: /search/?type=RodentDonor$
Allow: /search/?type=AlignmentFile$
Allow: /search/?type=ConfigurationFile$
Allow: /search/?type=GenomeBrowserAnnotationFile$
Allow: /search/?type=ImageFile$
Allow: /search/?type=IndexFile$
Allow: /search/?type=MatrixFile$
Allow: /search/?type=ModelFile$
Allow: /search/?type=ReferenceFile$
Allow: /search/?type=SequenceFile$
Allow: /search/?type=SignalFile$
Allow: /search/?type=TabularFile$
Allow: /search/?type=AnalysisSet$
Allow: /search/?type=AuxiliarySet$
Allow: /search/?type=ConstructLibrarySet$
Allow: /search/?type=CuratedSet$
Allow: /search/?type=MeasurementSet$
Allow: /search/?type=ModelSet$
Allow: /search/?type=PredictionSet$
Allow: /search/?type=Gene$
Allow: /search/?type=Image$
Allow: /search/?type=InstitutionalCertificate$
Allow: /search/?type=Lab$
Allow: /search/?type=CrisprModification$
Allow: /search/?type=DegronModification$
Allow: /search/?type=AssayTerm$
Allow: /search/?type=PhenotypeTerm$
Allow: /search/?type=PlatformTerm$
Allow: /search/?type=SampleTerm$
Allow: /search/?type=OpenReadingFrame$
Allow: /search/?type=Page$
Allow: /search/?type=PhenotypicFeature$
Allow: /search/?type=Publication$
Allow: /search/?type=MpraQualityMetric$
Allow: /search/?type=PerturbSeqQualityMetric$
Allow: /search/?type=SingleCellAtacSeqQualityMetric$
Allow: /search/?type=SingleCellRnaSeqQualityMetric$
Allow: /search/?type=StarrSeqQualityMetric$
Allow: /search/?type=InVitroSystem$
Allow: /search/?type=MultiplexedSample$
Allow: /search/?type=PrimaryCell$
Allow: /search/?type=TechnicalSample$
Allow: /search/?type=Tissue$
Allow: /search/?type=WholeOrganism$
Allow: /search/?type=Software$
Allow: /search/?type=SoftwareVersion$
Allow: /search/?type=Source$
Allow: /search/?type=Treatment$
Allow: /search/?type=User$
Allow: /search/?type=Workflow$

Allow: /multireport/?type=AnalysisStep$
Allow: /multireport/?type=AnalysisStepVersion$
Allow: /multireport/?type=Award$
Allow: /multireport/?type=Biomarker$
Allow: /multireport/?type=Document$
Allow: /multireport/?type=HumanDonor$
Allow: /multireport/?type=RodentDonor$
Allow: /multireport/?type=AlignmentFile$
Allow: /multireport/?type=ConfigurationFile$
Allow: /multireport/?type=GenomeBrowserAnnotationFile$
Allow: /multireport/?type=ImageFile$
Allow: /multireport/?type=IndexFile$
Allow: /multireport/?type=MatrixFile$
Allow: /multireport/?type=ModelFile$
Allow: /multireport/?type=ReferenceFile$
Allow: /multireport/?type=SequenceFile$
Allow: /multireport/?type=SignalFile$
Allow: /multireport/?type=TabularFile$
Allow: /multireport/?type=AnalysisSet$
Allow: /multireport/?type=AuxiliarySet$
Allow: /multireport/?type=ConstructLibrarySet$
Allow: /multireport/?type=CuratedSet$
Allow: /multireport/?type=MeasurementSet$
Allow: /multireport/?type=ModelSet$
Allow: /multireport/?type=PredictionSet$
Allow: /multireport/?type=Gene$
Allow: /multireport/?type=Image$
Allow: /multireport/?type=InstitutionalCertificate$
Allow: /multireport/?type=Lab$
Allow: /multireport/?type=CrisprModification$
Allow: /multireport/?type=DegronModification$
Allow: /multireport/?type=AssayTerm$
Allow: /multireport/?type=PhenotypeTerm$
Allow: /multireport/?type=PlatformTerm$
Allow: /multireport/?type=SampleTerm$
Allow: /multireport/?type=OpenReadingFrame$
Allow: /multireport/?type=Page$
Allow: /multireport/?type=PhenotypicFeature$
Allow: /multireport/?type=Publication$
Allow: /multireport/?type=MpraQualityMetric$
Allow: /multireport/?type=PerturbSeqQualityMetric$
Allow: /multireport/?type=SingleCellAtacSeqQualityMetric$
Allow: /multireport/?type=SingleCellRnaSeqQualityMetric$
Allow: /multireport/?type=StarrSeqQualityMetric$
Allow: /multireport/?type=InVitroSystem$
Allow: /multireport/?type=MultiplexedSample$
Allow: /multireport/?type=PrimaryCell$
Allow: /multireport/?type=TechnicalSample$
Allow: /multireport/?type=Tissue$
Allow: /multireport/?type=WholeOrganism$
Allow: /multireport/?type=Software$
Allow: /multireport/?type=SoftwareVersion$
Allow: /multireport/?type=Source$
Allow: /multireport/?type=Treatment$
Allow: /multireport/?type=User$
Allow: /multireport/?type=Workflow$

Allow: /access-keys/*/
Allow: /analysis-steps/*/
Allow: /analysis-step-versions/*/
