User-agent: *

# Allow basic pages and static content
Allow: /

# Disallow file downloads (@@download URLs)
Disallow: */@@download/

# Disallow search and report pages with query parameters
Disallow: /search?*
Disallow: /search/?*
Disallow: /multireport?*
Disallow: /multireport/?*

# Allow search and report base pages without parameters
Allow: /search$
Allow: /search/$
Allow: /multireport$
Allow: /multireport/$

# Standard exclusions
Disallow: /api/
Disallow: /_next/

# Allow help paths
Allow: /help/
